"PostalCode","Latitude","Longitude","TerritoryName","ProducerName","OpptyType","TotalAssets"
"63601",37.8212,-90.5439,"Unova","Samurott","Type A",5138
"74849",34.9846,-96.73597,"Unova","Eelektrik","Type A",2728
"43540",41.69545,-83.943,"Paldea","Fuecoco","Type A",9198
"81430",38.04013,-108.05764,"Hoenn","Shelgon","Type B",3691
"68058",41.00842,-96.2483,"Sinnoh","Froslass","Type C",7924
"78044",27.75613,-99.22748,"Kalos","Clauncher","Type C",8531
"11509",40.58872,-73.7286,"Galar","Runerigus","Type B",3217
"26411",39.18078,-80.70723,"Paldea","Gholdengo","Type B",3962
"51015",42.33936,-96.08107,"Sinnoh","Mamoswine","Type C",1238
"70669",30.24216,-93.27731,"Kalos","Florges","Type B",2971
"03824",43.11744,-70.91937,"Galar","Centiskorch","Type A",7070
"92161",32.8742,-117.23159,"Johto","Gligar","Type C",4691
"01360",42.67575,-72.446,"Galar","Stonjourner","Type A",5459
"51015",42.33936,-96.08107,"Sinnoh","Mamoswine","Type B",8535
"19512",40.35,-75.67937,"Galar","Impidimp","Type C",8873
"08046",40.02787,-74.88709,"Galar","Drizzile","Type C",8747
"19535",40.3394,-75.79537,"Galar","Spectrier","Type A",3779
"94070",37.49739,-122.27021,"Johto","Ursaring","Type A",5618
"17868",40.95536,-76.63098,"Galar","Carkol","Type A",9432
"37617",36.53155,-82.37248,"Paldea","Tarountula","Type C",1054
"17888",40.81931,-76.37306,"Galar","Drizzile","Type B",7079
"82945",41.72007,-108.9389,"Hoenn","Chimecho","Type A",4670
"72201",34.74725,-92.28053,"Unova","Gothitelle","Type A",3209
"74849",34.9846,-96.73597,"Unova","Ducklett","Type C",7092
"46107",39.71661,-86.09161,"Paldea","Armarouge","Type A",6050
"13136",42.60368,-75.84582,"Galar","Barraskewda","Type B",5124
"13774",41.96192,-75.17283,"Galar","Perrserker","Type A",5245
"70639",30.98235,-93.49793,"Kalos","Chespin","Type C",2308
"23954",37.10893,-78.38705,"Paldea","Iron Moth","Type B",2206
"57471",45.40967,-99.31359,"Sinnoh","Magnezone","Type C",6313
"98238",48.33563,-122.34444,"Kanto","Moltres","Type C",4210
"77506",29.71786,-95.19018,"Kalos","Bergmite","Type C",1583
"97883",45.14264,-117.64047,"Kanto","Hitmonchan","Type A",4158
"71654",33.62476,-91.37234,"Unova","Joltik","Type B",2463
"27410",36.11826,-79.89223,"Paldea","Finizen","Type A",1184
"34604",28.4781,-82.43322,"Alola","Grubbin","Type B",2717
"17076",40.62084,-77.30758,"Paldea","Klawf","Type C",6900
"64155",39.28031,-94.56801,"Unova","Pansear","Type A",8329
"83854",47.7267,-116.97511,"Kanto","Nidorina","Type C",4036
"22192",38.68358,-77.31821,"Paldea","Poltchageist","Type B",9473
"23954",37.10893,-78.38705,"Paldea","Iron Moth","Type C",9214
"98821",47.55199,-120.56155,"Kanto","Mankey","Type C",2151
"62262",38.9371,-89.26916,"Unova","Alomomola","Type C",9915
"10455",40.8148,-73.90862,"Galar","Raboot","Type A",8421
"68058",41.00842,-96.2483,"Sinnoh","Kricketot","Type C",1709
"08046",40.02787,-74.88709,"Galar","Cramorant","Type B",6198
"61753",40.63568,-88.78883,"Unova","Simisage","Type A",2199
"29849",33.10168,-81.23641,"Alola","Buzzwole","Type A",4356
"19512",40.35,-75.67937,"Galar","Glastrier","Type A",9652
"62262",38.9371,-89.26916,"Unova","Victini","Type A",9193
"97883",45.14264,-117.64047,"Kanto","Hitmonchan","Type B",1044
"26411",39.18078,-80.70723,"Paldea","Tinkatuff","Type C",2232
"95634",38.9123,-120.69443,"Johto","Skiploom","Type C",9905
"24350",36.81109,-81.01757,"Paldea","Brute Bonnet","Type A",8350
"13136",42.60368,-75.84582,"Galar","Eldegoss","Type B",4343
"82945",41.72007,-108.9389,"Hoenn","Chimecho","Type B",4452
"48067",42.49053,-83.13786,"Paldea","Maschiff","Type C",1015
"38108",35.1763,-89.96382,"Unova","Samurott","Type C",5047
"64155",39.28031,-94.56801,"Unova","Pansear","Type C",1538
"95404",38.46488,-122.65709,"Johto","Azumarill","Type A",7835
"21840",38.25814,-75.89276,"Galar","Obstagoon","Type B",3855
"48098",42.59903,-83.1789,"Paldea","Tinkatink","Type A",8902
"93285",35.72233,-118.50871,"Johto","Blissey","Type C",4064
"11509",40.58872,-73.7286,"Galar","Thievul","Type B",4357
"78375",27.38282,-98.16351,"Kalos","Spewpa","Type A",6994
"17322",39.85548,-76.53513,"Galar","Cinderace","Type B",4332
"94070",37.49739,-122.27021,"Johto","Ursaring","Type C",4747
"62443",38.95397,-88.62902,"Unova","Alomomola","Type A",8135
"28214",35.27177,-80.96847,"Paldea","Iron Boulder","Type C",3663
"57541",43.60001,-99.90895,"Sinnoh","Phione","Type A",1835
"17322",39.85548,-76.53513,"Galar","Cinderace","Type C",3583
"16344",41.47045,-79.684,"Paldea","Pawmot","Type C",8141
"22312",38.81685,-77.15372,"Paldea","Houndstone","Type B",1643
"12413",42.31338,-74.02628,"Galar","Dragapult","Type B",1997
"23954",37.10893,-78.38705,"Paldea","Veluza","Type A",5025
"42516",37.22247,-84.77881,"Paldea","Lechonk","Type B",4593
"67351",37.14066,-95.56698,"Unova","Cofagrigus","Type C",3452
"25154",38.11572,-81.70249,"Paldea","Iron Hands","Type A",7205
"78375",27.38282,-98.16351,"Kalos","Spewpa","Type C",2696
"55970",43.59681,-92.83118,"Sinnoh","Carnivine","Type B",6061
"22312",38.81685,-77.15372,"Paldea","Archaludon","Type A",5768
"62207",38.58327,-90.12544,"Unova","Tepig","Type B",3846
"61753",40.63568,-88.78883,"Unova","Cobalion","Type A",7886
"76904",31.28844,-100.41695,"Kalos","Slurpuff","Type A",2270
"38901",33.76275,-89.79799,"Unova","Gigalith","Type A",5560
"16344",41.47045,-79.684,"Paldea","Walking Wake","Type A",7337
"47573",38.74418,-87.322,"Paldea","Quaxwell","Type B",5378
"77445",30.09562,-96.06247,"Kalos","Vivillon","Type C",8606
"38901",33.76275,-89.79799,"Unova","Emolga","Type C",7098
"57541",43.60001,-99.90895,"Sinnoh","Pachirisu","Type B",7016
"28391",35.03045,-78.70009,"Paldea","Slither Wing","Type B",4194
"29849",33.10168,-81.23641,"Alola","Buzzwole","Type B",8562
"95404",38.46488,-122.65709,"Johto","Umbreon","Type B",6454
"62288",37.99267,-89.69106,"Unova","Fraxure","Type A",2870
"64840",37.01826,-94.33536,"Unova","Cubchoo","Type C",3042
"64473",39.97606,-95.08446,"Unova","Patrat","Type C",7059
"78108",29.57354,-98.22068,"Kalos","Hawlucha","Type C",5117
"62288",37.99267,-89.69106,"Unova","Maractus","Type C",1950
"34453",28.89276,-82.33663,"Alola","Passimian","Type B",7569
"78147",29.07375,-98.08017,"Kalos","Clauncher","Type C",1751
"68950",40.45586,-98.66413,"Unova","Emolga","Type C",1611
"10455",40.8148,-73.90862,"Galar","Corviknight","Type B",9967
"41759",37.23211,-83.02521,"Paldea","Meowscarada","Type B",4203
"83854",47.7267,-116.97511,"Kanto","Goldeen","Type C",2174
"17888",40.81931,-76.37306,"Galar","Applin","Type B",4222
"82945",41.72007,-108.9389,"Hoenn","Groudon","Type B",2626
"72201",34.74725,-92.28053,"Unova","Reshiram","Type A",3198
"79835",31.93555,-106.59491,"Hoenn","Bagon","Type A",7431
"40216",38.18707,-85.83738,"Paldea","Scream Tail","Type A",5381
